SUMMONS,PRECINCT,VIOLATION,DESCRIPTION,DATE,TIME
1472275238,110,10,NO STOPPING-DAY/TIME LIMITS,2021-07-14T00:00:00.000,0632P
1472275240,110,10,NO STOPPING-DAY/TIME LIMITS,2021-07-14T00:00:00.000,0632P
1462146922,6,10,NO STOPPING-DAY/TIME LIMITS,2021-06-14T00:00:00.000,0803P
1462147057,6,10,NO STOPPING-DAY/TIME LIMITS,2021-07-10T00:00:00.000,0454P
1462147069,6,10,NO STOPPING-DAY/TIME LIMITS,2021-07-02T00:00:00.000,0504P
1457734000,46,14,NO STANDING-DAY/TIME LIMITS,2021-07-02T00:00:00.000,1046A
1457734011,46,14,NO STANDING-DAY/TIME LIMITS,2021-07-02T00:00:00.000,1058A
1458019159,60,14,NO STANDING-DAY/TIME LIMITS,2021-07-22T00:00:00.000,0700P
1459587674,109,14,NO STANDING-DAY/TIME LIMITS,2021-07-21T00:00:00.000,0216P
1460741882,60,14,NO STANDING-DAY/TIME LIMITS,2021-06-29T00:00:00.000,0925A
1460912860,18,14,NO STANDING-DAY/TIME LIMITS,2021-07-07T00:00:00.000,1116P
1460912871,18,14,NO STANDING-DAY/TIME LIMITS,2021-07-07T00:00:00.000,1054P
1460912937,18,14,NO STANDING-DAY/TIME LIMITS,2021-07-10T00:00:00.000,0222A
1472292418,110,14,NO STANDING-DAY/TIME LIMITS,2021-07-14T00:00:00.000,1134P
1472321613,110,14,NO STANDING-DAY/TIME LIMITS,2021-07-15T00:00:00.000,0620P
1461550610,109,14,NO STANDING-DAY/TIME LIMITS,2021-06-26T00:00:00.000,0130A
1462125025,122,14,NO STANDING-DAY/TIME LIMITS,2021-06-27T00:00:00.000,0415P
1462129018,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-30T00:00:00.000,1031A
1462129031,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-29T00:00:00.000,1026A
1462129043,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-25T00:00:00.000,1054A
1462129067,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-30T00:00:00.000,1029A
1462129079,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-30T00:00:00.000,1027A
1462129080,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-30T00:00:00.000,1026A
1462129171,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-25T00:00:00.000,1051A
1462129195,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-25T00:00:00.000,1033A
1462129201,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-25T00:00:00.000,1031A
1462132017,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-16T00:00:00.000,1032A
1462132029,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-16T00:00:00.000,1037A
1462132042,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-17T00:00:00.000,1031A
1462132054,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-17T00:00:00.000,1037A
1462132066,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-21T00:00:00.000,0855A
1462132078,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-21T00:00:00.000,0902A
1462132080,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-21T00:00:00.000,1011A
1462132091,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-28T00:00:00.000,0225P
1462132108,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-29T00:00:00.000,0706A
1462132110,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-29T00:00:00.000,1026A
1462132133,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-30T00:00:00.000,1024A
1462132145,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-30T00:00:00.000,1029A
1462132157,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-30T00:00:00.000,0121P
1462132169,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-30T00:00:00.000,0125P
1462132182,10,14,NO STANDING-DAY/TIME LIMITS,2021-07-07T00:00:00.000,0713A
1462132194,10,14,NO STANDING-DAY/TIME LIMITS,2021-07-07T00:00:00.000,0753A
1462132273,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-16T00:00:00.000,1029A
1462132297,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-16T00:00:00.000,1034A
1462132364,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-16T00:00:00.000,1027A
1462132388,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-17T00:00:00.000,1030A
1462132390,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-17T00:00:00.000,1032A
1462164079,34,14,NO STANDING-DAY/TIME LIMITS,2021-06-20T00:00:00.000,0715P
1462166568,34,14,NO STANDING-DAY/TIME LIMITS,2021-07-07T00:00:00.000,1218P
1462166581,34,14,NO STANDING-DAY/TIME LIMITS,2021-07-07T00:00:00.000,1231P
1462175673,10,14,NO STANDING-DAY/TIME LIMITS,2021-06-16T00:00:00.000,0944P
1472426769,114,14,NO STANDING-DAY/TIME LIMITS,2021-07-12T00:00:00.000,1145A
1462685146,109,14,NO STANDING-DAY/TIME LIMITS,2020-11-10T00:00:00.000,0344P
1462685160,109,14,NO STANDING-DAY/TIME LIMITS,2020-11-24T00:00:00.000,0257P
1462695061,34,14,NO STANDING-DAY/TIME LIMITS,2020-12-09T00:00:00.000,0545A
1462698797,45,14,NO STANDING-DAY/TIME LIMITS,2020-10-29T00:00:00.000,0320P
1462698803,45,14,NO STANDING-DAY/TIME LIMITS,2020-11-06T00:00:00.000,0325P
1463580162,121,14,NO STANDING-DAY/TIME LIMITS,2021-07-24T00:00:00.000,0343A
1463656944,72,14,NO STANDING-DAY/TIME LIMITS,2021-07-04T00:00:00.000,0535P
1463656956,72,14,NO STANDING-DAY/TIME LIMITS,2021-07-04T00:00:00.000,0530P
1464000920,63,14,NO STANDING-DAY/TIME LIMITS,2021-07-19T00:00:00.000,0940A
1472444553,115,14,NO STANDING-DAY/TIME LIMITS,2021-07-16T00:00:00.000,0817P
1472482761,111,14,NO STANDING-DAY/TIME LIMITS,2021-07-07T00:00:00.000,0834P
1472482773,111,14,NO STANDING-DAY/TIME LIMITS,2021-07-07T00:00:00.000,0835P
1464303381,13,14,NO STANDING-DAY/TIME LIMITS,2021-07-04T00:00:00.000,0140A
1464303411,13,14,NO STANDING-DAY/TIME LIMITS,2021-07-04T00:00:00.000,0130A
1464303435,13,14,NO STANDING-DAY/TIME LIMITS,2021-07-04T00:00:00.000,0130A
1464303472,15,14,NO STANDING-DAY/TIME LIMITS,2021-07-04T00:00:00.000,0138A
1465442923,115,14,NO STANDING-DAY/TIME LIMITS,2021-07-07T00:00:00.000,1210P
1465442935,115,14,NO STANDING-DAY/TIME LIMITS,2021-06-25T00:00:00.000,0618A
1465444270,115,14,NO STANDING-DAY/TIME LIMITS,2021-07-13T00:00:00.000,0907A
1465448196,113,14,NO STANDING-DAY/TIME LIMITS,2021-07-07T00:00:00.000,0825P
1465448445,113,14,NO STANDING-DAY/TIME LIMITS,2021-06-27T00:00:00.000,0715A
1465448548,113,14,NO STANDING-DAY/TIME LIMITS,2021-07-18T00:00:00.000,1057P
1465449711,113,14,NO STANDING-DAY/TIME LIMITS,2021-07-04T00:00:00.000,0609P
1465450130,113,14,NO STANDING-DAY/TIME LIMITS,2021-07-10T00:00:00.000,0236P
1465450610,113,14,NO STANDING-DAY/TIME LIMITS,2021-07-11T00:00:00.000,0339P
1465451493,113,14,NO STANDING-DAY/TIME LIMITS,2021-07-03T00:00:00.000,0712P
1465451500,113,14,NO STANDING-DAY/TIME LIMITS,2021-06-22T00:00:00.000,0753P
1465451511,113,14,NO STANDING-DAY/TIME LIMITS,2021-06-22T00:00:00.000,0725P
1465451699,113,14,NO STANDING-DAY/TIME LIMITS,2021-06-24T00:00:00.000,0240P
1465451810,113,14,NO STANDING-DAY/TIME LIMITS,2021-07-13T00:00:00.000,0450P
1465581832,73,14,NO STANDING-DAY/TIME LIMITS,2021-06-26T00:00:00.000,0502P
1465582526,73,14,NO STANDING-DAY/TIME LIMITS,2021-06-18T00:00:00.000,0856A
1465605964,83,14,NO STANDING-DAY/TIME LIMITS,2021-07-03T00:00:00.000,0140A
1472525164,112,14,NO STANDING-DAY/TIME LIMITS,2021-07-01T00:00:00.000,1205P
1472532466,110,14,NO STANDING-DAY/TIME LIMITS,2021-07-11T00:00:00.000,1218A
1472540943,60,14,NO STANDING-DAY/TIME LIMITS,2021-07-24T00:00:00.000,0500P
1472542848,60,14,NO STANDING-DAY/TIME LIMITS,2021-07-19T00:00:00.000,0003A
1472579124,72,14,NO STANDING-DAY/TIME LIMITS,2021-07-20T00:00:00.000,0434P
1472582202,72,14,NO STANDING-DAY/TIME LIMITS,2021-07-22T00:00:00.000,0717A
1472593376,67,14,NO STANDING-DAY/TIME LIMITS,2021-07-23T00:00:00.000,1220P
1465606749,83,14,NO STANDING-DAY/TIME LIMITS,2021-06-24T00:00:00.000,1226P
1465606750,83,14,NO STANDING-DAY/TIME LIMITS,2021-06-24T00:00:00.000,1230P
1466141347,44,14,NO STANDING-DAY/TIME LIMITS,2021-06-28T00:00:00.000,0800A
1466141438,44,14,NO STANDING-DAY/TIME LIMITS,2021-07-01T00:00:00.000,0935A
1466142182,44,14,NO STANDING-DAY/TIME LIMITS,2021-07-08T00:00:00.000,0945A
1466142194,44,14,NO STANDING-DAY/TIME LIMITS,2021-07-13T00:00:00.000,0835A
1466142200,44,14,NO STANDING-DAY/TIME LIMITS,2021-07-13T00:00:00.000,0840A
1466142224,44,14,NO STANDING-DAY/TIME LIMITS,2021-07-14T00:00:00.000,0805A
1466142248,44,14,NO STANDING-DAY/TIME LIMITS,2021-07-15T00:00:00.000,0800A
1466144294,5,14,NO STANDING-DAY/TIME LIMITS,2021-07-06T00:00:00.000,1106A
1466144324,5,14,NO STANDING-DAY/TIME LIMITS,2021-07-08T00:00:00.000,0943A
1457412469,0,14,NO STANDING-DAY/TIME LIMITS,2021-06-30T00:00:00.000,1235A
1462132406,10,16,NO STANDING-EXC. TRUCK LOADING,2021-06-17T00:00:00.000,0447P
1472428298,114,16,NO STANDING-EXC. TRUCK LOADING,2021-07-21T00:00:00.000,0245P
1465605710,83,16,NO STANDING-EXC. TRUCK LOADING,2021-07-08T00:00:00.000,0950A
1465605733,83,16,NO STANDING-EXC. TRUCK LOADING,2021-07-09T00:00:00.000,1049A
1472560255,72,16,NO STANDING-EXC. TRUCK LOADING,2021-06-22T00:00:00.000,0135P
1472605524,67,16,NO STANDING-EXC. TRUCK LOADING,2021-07-02T00:00:00.000,0920A
1465606154,83,16,NO STANDING-EXC. TRUCK LOADING,2021-06-22T00:00:00.000,0919A
1461355126,79,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-23T00:00:00.000,0836A
1462125438,122,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-20T00:00:00.000,0338P
1462129640,1,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-24T00:00:00.000,1213P
1462129675,1,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-26T00:00:00.000,0612P
1462146636,5,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-24T00:00:00.000,1114A
1462146650,1,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-02T00:00:00.000,1220P
1462175570,6,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-19T00:00:00.000,0642P
1463784636,71,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-23T00:00:00.000,1219P
1472472470,114,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-15T00:00:00.000,0825P
1472538456,110,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-07T00:00:00.000,1250P
1472552740,72,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-30T00:00:00.000,0145A
1465606762,83,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-24T00:00:00.000,1236P
1465606774,83,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-24T00:00:00.000,1241P
1465606798,83,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-24T00:00:00.000,1248P
1466144300,5,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-07T00:00:00.000,1100A
1466144336,5,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-08T00:00:00.000,0237P
1466144397,5,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-09T00:00:00.000,1250P
1466146692,5,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-23T00:00:00.000,0205P
1466146862,5,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-24T00:00:00.000,0109P
1466146874,5,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-17T00:00:00.000,1008A
1466149164,77,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-25T00:00:00.000,0726A
1466149176,77,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-28T00:00:00.000,0714A
1466152746,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-10T00:00:00.000,0717A
1466152862,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-08T00:00:00.000,1020A
1466152874,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-06T00:00:00.000,0714A
1466152941,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-28T00:00:00.000,0710A
1466152953,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-28T00:00:00.000,0727A
1466152965,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-28T00:00:00.000,0721A
1466152977,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-25T00:00:00.000,0721A
1466152989,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-29T00:00:00.000,0717A
1466152990,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-29T00:00:00.000,0735A
1466153003,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-01T00:00:00.000,0820A
1466153015,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-06T00:00:00.000,0720A
1466153027,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-06T00:00:00.000,0733A
1466153040,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-06T00:00:00.000,0739A
1466153052,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-06T00:00:00.000,0744A
1466153088,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-01T00:00:00.000,0718A
1466153090,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-01T00:00:00.000,0735A
1466153118,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-02T00:00:00.000,0805A
1466153120,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-02T00:00:00.000,0819A
1466153143,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-07T00:00:00.000,0710A
1466153167,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-07T00:00:00.000,0734A
1466153179,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-07T00:00:00.000,0745A
1466153180,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-09T00:00:00.000,0720A
1466153192,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-09T00:00:00.000,0732A
1466153210,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-09T00:00:00.000,0901A
1466153260,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-07T00:00:00.000,0825A
1466153283,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-07-08T00:00:00.000,0734A
1466153908,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-11T00:00:00.000,0710A
1466153945,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-23T00:00:00.000,0725A
1466154445,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-08T00:00:00.000,0712A
1466154962,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-21T00:00:00.000,0825A
1466155036,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-21T00:00:00.000,0712A
1466155048,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-21T00:00:00.000,0710A
1466155061,84,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-21T00:00:00.000,0715A
1466155670,108,17,NO STANDING-EXC. AUTH. VEHICLE,2021-06-21T00:00:00.000,1123A
1457945095,1,19,NO STANDING-BUS STOP,2021-07-10T00:00:00.000,0310P
1459632448,110,19,NO STANDING-BUS STOP,2021-06-30T00:00:00.000,0917A
1460745747,60,19,NO STANDING-BUS STOP,2021-07-19T00:00:00.000,0840P
1462101744,17,19,NO STANDING-BUS STOP,2021-07-03T00:00:00.000,1028P
1472353134,114,19,NO STANDING-BUS STOP,2021-07-18T00:00:00.000,0225A
1472415589,111,19,NO STANDING-BUS STOP,2021-07-15T00:00:00.000,1100P
1472427063,114,19,NO STANDING-BUS STOP,2021-07-18T00:00:00.000,0227A
1462607330,25,19,NO STANDING-BUS STOP,2021-06-22T00:00:00.000,0306A
1462607391,25,19,NO STANDING-BUS STOP,2021-06-22T00:00:00.000,0308A
1462685158,45,19,NO STANDING-BUS STOP,2020-11-18T00:00:00.000,0243P
1462685171,45,19,NO STANDING-BUS STOP,2020-11-25T00:00:00.000,0336P
1462685201,46,19,NO STANDING-BUS STOP,2020-12-01T00:00:00.000,0348P
1465438282,14,19,NO STANDING-BUS STOP,2021-07-07T00:00:00.000,0920A
1472544160,60,19,NO STANDING-BUS STOP,2021-06-30T00:00:00.000,0110A
1472574680,72,19,NO STANDING-BUS STOP,2021-06-15T00:00:00.000,1135A
1472579100,72,19,NO STANDING-BUS STOP,2021-07-13T00:00:00.000,0536P
1457617924,88,20,NO PARKING-DAY/TIME LIMITS,2021-06-25T00:00:00.000,0225A
1457732816,46,20,NO PARKING-DAY/TIME LIMITS,2021-07-08T00:00:00.000,0850A
1457786084,46,20,NO PARKING-DAY/TIME LIMITS,2021-06-30T00:00:00.000,0850A
1459590430,109,20,NO PARKING-DAY/TIME LIMITS,2021-06-25T00:00:00.000,1124A
1459590442,109,20,NO PARKING-DAY/TIME LIMITS,2021-06-28T00:00:00.000,0230P
1459590478,109,20,NO PARKING-DAY/TIME LIMITS,2021-07-01T00:00:00.000,0450P
1472301195,108,20,NO PARKING-DAY/TIME LIMITS,2021-07-11T00:00:00.000,0727A
1472319254,110,20,NO PARKING-DAY/TIME LIMITS,2021-07-09T00:00:00.000,0125P
1472320724,110,20,NO PARKING-DAY/TIME LIMITS,2021-07-11T00:00:00.000,1125A
1461355138,77,20,NO PARKING-DAY/TIME LIMITS,2021-06-23T00:00:00.000,0820A
1462118884,104,20,NO PARKING-DAY/TIME LIMITS,2021-07-10T00:00:00.000,0901P
1462119918,104,20,NO PARKING-DAY/TIME LIMITS,2020-07-04T00:00:00.000,0910P
1462125086,122,20,NO PARKING-DAY/TIME LIMITS,2021-07-11T00:00:00.000,0443P
1462125440,122,20,NO PARKING-DAY/TIME LIMITS,2021-06-20T00:00:00.000,0341P
1462125451,122,20,NO PARKING-DAY/TIME LIMITS,2021-06-20T00:00:00.000,0345P
1462126418,122,20,NO PARKING-DAY/TIME LIMITS,2021-06-26T00:00:00.000,1015A
1462126522,122,20,NO PARKING-DAY/TIME LIMITS,2021-06-28T00:00:00.000,0157P
1462126558,123,20,NO PARKING-DAY/TIME LIMITS,2021-07-04T00:00:00.000,0226P
1462126560,123,20,NO PARKING-DAY/TIME LIMITS,2021-07-04T00:00:00.000,0231P
1462166570,34,20,NO PARKING-DAY/TIME LIMITS,2021-07-07T00:00:00.000,1224P
1462166593,34,20,NO PARKING-DAY/TIME LIMITS,2021-07-07T00:00:00.000,1231P
1462172726,10,20,NO PARKING-DAY/TIME LIMITS,2021-07-14T00:00:00.000,1038P
1462174012,6,20,NO PARKING-DAY/TIME LIMITS,2021-06-22T00:00:00.000,0935A
1462174024,6,20,NO PARKING-DAY/TIME LIMITS,2021-07-19T00:00:00.000,0124A
1462174553,6,20,NO PARKING-DAY/TIME LIMITS,2021-06-24T00:00:00.000,1053P
1462175030,6,20,NO PARKING-DAY/TIME LIMITS,2021-07-05T00:00:00.000,0914A
1472344716,115,20,NO PARKING-DAY/TIME LIMITS,2021-07-17T00:00:00.000,0857A
1472418633,111,20,NO PARKING-DAY/TIME LIMITS,2021-07-14T00:00:00.000,0528P
1462176768,1,20,NO PARKING-DAY/TIME LIMITS,2021-06-21T00:00:00.000,0859P
1462176800,10,20,NO PARKING-DAY/TIME LIMITS,2021-06-23T00:00:00.000,0503P
1462178054,10,20,NO PARKING-DAY/TIME LIMITS,2021-06-25T00:00:00.000,0903A
1462181995,10,20,NO PARKING-DAY/TIME LIMITS,2021-06-23T00:00:00.000,1037P
1462189295,110,20,NO PARKING-DAY/TIME LIMITS,2021-07-04T00:00:00.000,1126A
1462189301,110,20,NO PARKING-DAY/TIME LIMITS,2021-07-04T00:00:00.000,1134A
1462563272,83,20,NO PARKING-DAY/TIME LIMITS,2021-06-19T00:00:00.000,1016A
1462563284,83,20,NO PARKING-DAY/TIME LIMITS,2021-06-19T00:00:00.000,1016A
1462567228,83,20,NO PARKING-DAY/TIME LIMITS,2021-06-20T00:00:00.000,0100P
1462567277,83,20,NO PARKING-DAY/TIME LIMITS,2021-06-20T00:00:00.000,0100P
1462571827,23,20,NO PARKING-DAY/TIME LIMITS,2021-07-08T00:00:00.000,1030P
1462575780,33,20,NO PARKING-DAY/TIME LIMITS,2021-07-12T00:00:00.000,1249P
1463584120,121,20,NO PARKING-DAY/TIME LIMITS,2021-07-12T00:00:00.000,0420P
1463758224,71,20,NO PARKING-DAY/TIME LIMITS,2021-07-07T00:00:00.000,0716A
1463759204,71,20,NO PARKING-DAY/TIME LIMITS,2021-06-20T00:00:00.000,1108A
1472428894,114,20,NO PARKING-DAY/TIME LIMITS,2021-07-08T00:00:00.000,0351P
1472518342,110,20,NO PARKING-DAY/TIME LIMITS,2021-06-30T00:00:00.000,0236A
1464305316,13,20,NO PARKING-DAY/TIME LIMITS,2021-06-24T00:00:00.000,1200P
